key,input,predicted_solubility,actual_solubility
ZQHKAIDDHTYINE-UHFFFAOYSA-J,[Na+].[Na+].[Mn++].[O-]C(=O)CN(CCN(CC([O-])=O)CC([O-])=O)CC([O-])=O,-0.324,0.024802502
XVQJYCJZQVBVTL-UHFFFAOYSA-N,CCCCCCCCCCCCNC(=O)c1cccnc1,-4.19,-3.2078
CYFLXLSBHQBMFT-UHFFFAOYSA-N,CC1=C(C)N=C(N[S](=O)(=O)C2=CC=C(N)C=C2)O1,-2.965,-2.22
JCLHQFUTFHUXNN-UHFFFAOYSA-N,c1ccc2OC(=O)C(C(C(=O)OCC)C3=C(O)c4ccccc4OC3=O)=C(O)c2c1,-6.014,-3.66
LSQZJLSUYDQPKJ-UHFFFAOYSA-N,CC1(C)SC2C(NC(=O)C(N)C3=CC=C(O)C=C3)C(=O)N2C1C(O)=O,-2.34,-2.17
ZDQYSKICYIVCPN-UHFFFAOYSA-L,[Na+].[Na+].[O-]C(=O)CCC([O-])=O,0.031,0.0914
SUSRORUBZHMPCO-UHFFFAOYSA-N,COC(=O)c1cc(Oc2ccc(Cl)cc2Cl)ccc1[N+]([O-])=O,-6.686,-5.9343
TVYVQNHYIHAJTD-UHFFFAOYSA-N,CC(C)c1ccc2ccccc2c1,-4.304,-5.297999999999999
WPUKZOKYKHYASK-UHFFFAOYSA-N,CC(C)CCCCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCCCCC(C)C,-7.715,-5.708288296799999
ZACVGCNKGYYQHA-UHFFFAOYSA-N,CCCCC(CC)COC(=O)OOC(=O)OCC(CC)CCCC,-5.76,-2.5951754429
BCSGAWBQJHXXSE-UHFFFAOYSA-N,CC(C)CCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCCC(C)C,-7.882,-5.724958731699999
UUEDINPOVKWVAZ-UHFFFAOYSA-N,CCCCC(CC)COC(=O)c1c(Br)c(Br)c(Br)c(Br)c1C(=O)OCC(CC)CCCC,-8.404,-5.949075231
NZNMSOFKMUBTKW-UHFFFAOYSA-N,OC(=O)C1CCCCC1,-0.611,-1.445031941
XJPZKYIHCLDXST-UHFFFAOYSA-N,Clc1cc(Cl)ncn1,-1.497,-1.4172531143
NFLGAXVYCFJBMK-UHFFFAOYSA-N,O=C(C(CCC1C)C(C)C)C1,-2.065,-2.49
YBAZINRZQSAIAY-UHFFFAOYSA-N,Nc1ccc(cc1)C#N,-1.53,-1.1429743647
VEFLKXRACNJHOV-UHFFFAOYSA-N,BrCCCBr,-1.588,-2.0747
COYBRKAVBMYYSF-UHFFFAOYSA-N,CCCCCC(C)OC(=O)COc1ccc(Cl)c2cccnc12,-5.633,-5.7479695323
HKCXKNGHGLCFHK-UHFFFAOYSA-N,COC1=NC2=C([NH]C=N2)C=N1,-1.28,-1.48
IPVBROHEYXPTBX-UHFFFAOYSA-N,CC[S](=O)(=O)N[S](=O)(=O)CC,-0.321,0.5413
VMQRILJWEHBRPV-UHFFFAOYSA-L,[Ce].[Ce].[O-]C(=O)C([O-])=O,-2.153,-4.8732958362
FYZBOYWSHKHDMT-UHFFFAOYSA-N,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc12)C(C)C,-4.152,-4.7103
UVTXHAOLTBFLDL-UHFFFAOYSA-N,O=C(O)C1=CC=C(P(=O)(C2=CC=CC=C2)C2=CC=C(C(=O)O)C=C2)C=C1,-5.052,-6.01
IDXLLBBFRBQZFE-UHFFFAOYSA-N,CC(C)Cc1sc(N[S](=O)(=O)c2ccc(N)cc2)nn1,-3.259,-3.8226
WKOLLVMJNQIZCI-UHFFFAOYSA-N,COc1cc(ccc1O)C(O)=O,-1.673,-2.0496
XGVHRUPAYMKJBO-UHFFFAOYSA-N,CCCCCC1(CCO)C(=O)NC(=S)NC1=O,-1.998,-2.38
TWIRQKNQTOUPOY-UHFFFAOYSA-I,[Na+].[Na+].[Na+].[Na+].[Na+].NC(=O)Nc1cc(Nc2nc(Cl)nc(Nc3cc(N)c(cc3N=Nc4ccc(cc4)[S](=O)(=O)CCO[S]([O-])(=O)=O)[S]([O-])(=O)=O)n2)ccc1N=Nc5cc6c(cc(cc6[S]([O-])(=O)=O)[S]([O-])(=O)=O)cc5[S]([O-])(=O)=O,-1.706,-0.5105575438000001
RNLHVODSMDJCBR-VURMDHGXSA-N,CC(O)C(C)\C=C/C1CC=C(C)C1(C)C,-2.828,-3.7860287034
OPXLLQIJSORQAM-UHFFFAOYSA-N,COC(=O)NC1=NC2=CC(=CC=C2[NH]1)C(=O)C3=CC=CC=C3,-5.006,-3.88
LAWHHRXCBUNWFI-UHFFFAOYSA-N,CCCCCC(C(O)=O)C(O)=O,-0.873,0.5921
NDKYYKABKLOOAP-UHFFFAOYSA-N,CCN(CC)c1ccc2c(OC(=O)C(=C2C#N)c3sc4ccccc4n3)c1,-6.659,-8.0974343241
GYGVRMLIQVFLPE-UHFFFAOYSA-L,[Na+].[Na+].CCN(Cc1cccc(c1)[S]([O-])(=O)=O)c2ccc(cc2)N=Nc3ccc(N=Nc4cccc(c4)[S]([O-])(=O)=O)c5ccccc35,-1.407,0.1715437669999999
IPENDKRRWFURRE-UHFFFAOYSA-N,Fc1ccc(cc1)N2C(=O)C(=C(Cl)C2=O)Cl,-4.359,-4.6442
KSCAZPYHLGGNPZ-UHFFFAOYSA-N,CCO[Si](CCCCl)(OCC)OCC,-3.365,-3.3285834497000004
MUJOIMFVNIBMKC-UHFFFAOYSA-N,FC1(F)Oc2cccc(c2O1)c3c[nH]cc3C#N,-4.542,-5.1395
OXHDYFKENBXUEM-UHFFFAOYSA-N,OC(=O)CN(C[P](O)(O)=O)C[P](O)(O)=O,0.148,-0.0256
GGAUUQHSCNMCAU-UHFFFAOYSA-N,OC(=O)CC(C(CC(O)=O)C(O)=O)C(O)=O,-0.551,-0.18
YPNZTHVEMNUDND-UHFFFAOYSA-N,CCCCCCCCOC(=O)N,-2.001,-3.3
AKCRQHGQIJBRMN-UHFFFAOYSA-N,Nc1ccccc1Cl,-1.177,-1.3575741458
UGMGEYBGNHXQQO-UHFFFAOYSA-N,CCCCCCCCCC(C)(C)SSC1=NNC(=S)S1,-5.949,-3.9885639112
OPHSDBPYDDKGOA-UHFFFAOYSA-N,CCCCCC1=C2C=CC3=C(C=CC=C3)C2=CC4=C1C=CC=C4,-7.712,-8.57
MVXIJRBBCDLNLX-UHFFFAOYSA-N,Clc1ccccc1c2c(Cl)cccc2Cl,-6.08,-5.9003
ISXSCDLOGDJUNJ-UHFFFAOYSA-N,CC(C)(C)OC(=O)C=C,-1.1,-1.8045937153
YCGWUEYSZNACHN-UHFFFAOYSA-N,CCCCCCCCCC(O)=O.CCCCCCCC(O)=O.CCCCCC(O)=O.CCC(CO)(CO)CO.OC(=O)CCCCC(O)=O,-4.938,-5.8530645557000005
QUKGYYKBILRGFE-UHFFFAOYSA-N,CC(=O)OCc1ccccc1,-1.58,-1.6853
YOVRNJUIHVNXCB-UHFFFAOYSA-N,O=C1CCCCCN1C(=O)NCCCCCCNC(=O)N2CCCCCC2=O,-3.345,-3.9064006561
GJAWHXHKYYXBSV-UHFFFAOYSA-N,OC(=O)C1=CC=CN=C1C(O)=O,-1.491,-1.48
ICSNLGPSRYBMBD-UHFFFAOYSA-N,Nc1ccccn1,-0.107,0.9757
KIGBUEKEZHTCDR-UHFFFAOYSA-N,OC1=C(C2CCCc3ccccc23)C(=O)c4ccccc4O1,-5.427,-4.8638
DTGKSKDOIYIVQL-UHFFFAOYSA-N,CC1(C)C2CCC1(C)C(O)C2,-1.544,-2.3202
WCYYQNSQJHPVMG-UHFFFAOYSA-N,Clc1cc2Oc3c(Cl)c(Cl)c(Cl)c(Cl)c3Oc2cc1Cl,-9.743,-10.9486
VAJVDSVGBWFCLW-UHFFFAOYSA-N,OCCCc1ccccc1,-0.778,-1.3798
CAWSVYYOUZEMHA-UHFFFAOYSA-N,ClC1=CC=C(OC2=CC(=C(Cl)C=C2)Cl)C(=C1)Cl,-7.698,-7.0
UQEAIHBTYFGYIE-UHFFFAOYSA-N,C[Si](C)(C)O[Si](C)(C)C,-2.346,-4.909505216
UHSJNNFEGHBUMV-UHFFFAOYSA-N,CCC(C)C(N)C(=O)OCCCCOC(=O)C(C)C1=CC2=CC=C(OC)C=C2C=C1,-4.857,-4.52
UEWQTRNYJJIPSF-UHFFFAOYSA-N,NC1=NC(=O)N(C2=CC=CC=C2)N1,-2.191,-2.47
DEQITUUQPICUMR-UHFFFAOYSA-N,CC(C)C1(NC(=O)C2CC3C(CC4=C[NH]C5=C4C3=CC=C5)N(C)C2)OC6(O)C7CCCN7C(=O)C(CC8=CC=CC=C8)N6C1=O,-4.793,-5.27
PSTVHRSUNBSVIJ-UHFFFAOYSA-N,CCCCCCC1(CC)C(=O)NC(=O)NC1=O,-2.598,-3.05
VTYYLEPIZMXCLO-UHFFFAOYSA-L,[Ca++].[O-]C([O-])=O,-2.037,-3.7802652447
WDMKCPIVJOGHBF-UHFFFAOYSA-N,Clc1cc2c(oc3c(Cl)c(Cl)c(Cl)c(Cl)c23)c(Cl)c1Cl,-9.996,-11.4817
ZKXDGKXYMTYWTB-UHFFFAOYSA-N,O=NN1CCOCC1,0.582,0.9351
AAKMSGQPNUGLAZ-UHFFFAOYSA-N,O=C(Nc1cccc2C(=O)c3c4[nH]c5c(cc(NC(=O)c6ccccc6)c7C(=O)c8ccccc8C(=O)c57)c4ccc3C(=O)c12)c9ccccc9,-8.432,-5.647161854
FSCPTWHCVYVMGT-UHFFFAOYSA-N,OCN1C(=O)OC2=CC=C(Cl)C=C12,-2.049,-2.7
JEYJJJXOFWNEHN-UHFFFAOYSA-N,ClC1=CC2=C(C(=C1Cl)Cl)C3=C(O2)C(=C(Cl)C(=C3)Cl)Cl,-9.436,-10.3
CBOQJANXLMLOSS-UHFFFAOYSA-N,CCOc1cc(C=O)ccc1O,-1.904,-1.7642022678
KRHYYFGTRYWZRS-UHFFFAOYSA-N,[H+].[F-],-2.033,1.6988
COHYTHOBJLSHDF-YPKPFQOOSA-N,O=C1\C(Nc2ccccc12)=C/3Nc4ccccc4C3=O,-5.522,-6.7197753001
AARNXMRADQFOEB-UHFFFAOYSA-N,CC(=O)C1CCC2C3CCC4=CC(=O)CC(O)C4(C)C3CCC12C,-4.288,-3.82
XRJDITBTRULNOY-UHFFFAOYSA-N,CN(CC(=O)O)C(=S)SCC1=CC=CC=C1,-2.868,-3.23
OAWAZQITIZDJRB-UHFFFAOYSA-N,OC(=O)C(F)(F)Cl,-0.419,0.8845
XPRMZBUQQMPKCR-UHFFFAOYSA-L,[Na+].[Na+].[O-][S](=O)(=O)c1cccc(c1)N=Nc2ccc(N=Nc3ccc(Nc4ccccc4)c5c3cccc5[S]([O-])(=O)=O)c6ccccc26,-1.625,-0.5325397259
ONPVMQLRVWKFFL-UHFFFAOYSA-N,O=C(OCCCc1ccccc1)c2ccccc2,-4.247,-4.8009737888
IMFACGCPASFAPR-UHFFFAOYSA-N,CCCCN(CCCC)CCCC,-2.694,-3.1157
QGDOQULISIQFHQ-UHFFFAOYSA-N,CN1C(=O)N(C)C2=C(N(C)C(=O)N2C)C1=O,-1.258,-0.9527
UIEBGVDTKLYGTN-UHFFFAOYSA-J,[Na+].[Na+].[Na+].[Na+].NC(=O)Nc1cc(Nc2nc(Cl)nc(Nc3cccc(c3)[S](=O)(=O)CCO[S]([O-])(=O)=O)n2)ccc1N=Nc4cc5c(cc(cc5[S]([O-])(=O)=O)[S]([O-])(=O)=O)cc4[S]([O-])(=O)=O,-1.643,-0.4261364852
MENUYOGJCXAFFU-UHFFFAOYSA-N,N#CC(=NNC1=CC=CC=C1)C#N,-2.518,-3.36
VREFGVBLTWBCJP-UHFFFAOYSA-N,CC1=NN=C2CN=C(C3=CC=CC=C3)C4=C(C=CC(=C4)Cl)[N]12,-5.922,-3.6
HMBNQNDUEFFFNZ-UHFFFAOYSA-N,OCCCCOC=C,0.228,-0.18999534
DRUIESSIVFYOMK-UHFFFAOYSA-N,ClC(Cl)(Cl)C#N,-1.092,-2.168
APCDMDJMHYSEPA-UHFFFAOYSA-N,CC(C)COC(=O)[N]1C2=C(C=CC=C2)N=C1C3=CSC=N3,-4.088,-4.17
DUFGYCAXVIUXIP-UHFFFAOYSA-N,OC1=CC(=O)NC=N1,-1.085,-1.5871611222
DPVYDTACPLLHCF-UHFFFAOYSA-N,CC(C)(C)C(=O)OCCc1ccccc1,-3.322,-3.6752800895
UAOMVDZJSHZZME-UHFFFAOYSA-N,CC(C)NC(C)C,0.206,0.0362422138
QVLAWKAXOMEXPM-UHFFFAOYSA-N,ClCC(Cl)(Cl)Cl,-1.951,-2.1955
BCOXBEHFBZOJJZ-ARJAWSKDSA-N,CC\C=C/CCOC(=O)c1ccccc1,-3.407,-3.7048974167
GRRIYLZJLGTQJX-UHFFFAOYSA-N,O=C(NNC(=O)c1ccccc1)c2ccccc2,-3.585,-1.5883
DNPSYFHJYIRREW-UHFFFAOYSA-N,Cc1ccccc1Oc2cccnn2,-2.899,-1.969
UORJNBVJVRLXMQ-UHFFFAOYSA-N,CC(C)C1(CC=C)C(=O)NC(=O)NC1=O,-1.799,-1.712
RKUNSPWAQIUGEZ-UHFFFAOYSA-N,COC(=O)C1=CC(Br)=C(O)C=C1,-2.439,-3.17
FODDJNZEXHBBKD-UHFFFAOYSA-N,CNC1=C(NC2=C3C=CC=CC3=NC3=C2C=CC=C3)C=CC(NS(C)(=O)=O)=C1,-6.424,-2.94
JIKUXBYRTXDNIY-UHFFFAOYSA-N,CN(C=O)c1ccccc1,-0.744,-1.4947809467
BONRIQWDXHCVOH-UHFFFAOYSA-N,O[S](=O)(=O)c1c[nH]cn1,-0.545,0.1304
YZJSKRBKHCLMQC-UHFFFAOYSA-N,Oc1cc2ccccc2cc1C(=O)Nc3cccc(c3)[N+]([O-])=O,-5.562,-6.6438656239
ISRUGXGCCGIOQO-UHFFFAOYSA-N,CNC(=O)Oc1ccccc1OC(C)C,-2.313,-2.0512
ITRNXVSDJBHYNJ-UHFFFAOYSA-N,S=[W]=S,-7.87,-4.1391336425
YCDZXIYKJHQMIG-UHFFFAOYSA-N,CC(=O)OC1(CCC2C3CC(=C)C4=CC(=O)CCC4(C)C3CCC12C)C(C)=O,-5.903,-6.1077931611
UFORAEIAYCSGCR-UHFFFAOYSA-N,COc1ccc(N=NC(C(C)=O)C(=O)Nc2ccccc2OC)c(c1)[N+]([O-])=O,-6.693,-8.3082430527
LJOZMWRYMKECFF-UHFFFAOYSA-N,Ic1ccccc1C(=O)Nc2ccccc2,-4.718,-4.2084
VSAWBBYYMBQKIK-UHFFFAOYSA-N,Cc1c(Cc2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)c(C)c(Cc3cc(c(O)c(c3)C(C)(C)C)C(C)(C)C)c(C)c1Cc4cc(c(O)c(c4)C(C)(C)C)C(C)(C)C,-8.317,-7.9814736459
TXECTBGVEUDNSL-UHFFFAOYSA-N,CC(=O)OC(OC(C)=O)C=C,-0.523,-1.2449
FUGCGCXGFWNOSY-UHFFFAOYSA-N,CCCCCCCCCCOC(=O)C(C)O,-3.257,-3.06
PSHRTKHMFMNJFD-UHFFFAOYSA-N,CC1=CC=C(OCC(=O)NC2C(=O)N3C2SC(C)(C)C3C(=O)O)C=C1,-3.167,-3.15
CNJRPYFBORAQAU-UHFFFAOYSA-N,CCOCCOCCOC,0.605,0.8291459354999999
RRMZTAWQQFJQHL-UHFFFAOYSA-N,O=CCc1ccc2OCOc2c1,-1.641,-1.96
MFYSYFVPBJMHGN-ZPOLXVRWSA-N,C[C@]12CCC(=O)C=C1CC[C@H]3[C@@H]4CC[C@](O)(C(=O)CO)[C@@]4(C)CC(=O)[C@H]23,-3.135,-3.1097
HIGQPQRQIQDZMP-FLIBITNWSA-N,CC(=O)OC\C=C(C)/CCC=C(C)C,-3.372,-3.7549532157
SATCULPHIDQDRE-UHFFFAOYSA-N,O=Cc1ccc2OCOc2c1,-1.558,-1.6324
KRUVSRGJKCHYMY-UHFFFAOYSA-N,NC(=N)C1=CC(=CC=C1)NC(=O)NC2=CC(=CC=C2)C(N)=N,-3.005,-1.77
WRYLYDPHFGVWKC-UHFFFAOYSA-N,CC(C)C1(O)CCC(=CC1)C,-1.364,-1.9409970697
ZFMSMUAANRJZFM-UHFFFAOYSA-N,COc1ccc(CC=C)cc1,-2.614,-2.9209
LPUQAYUQRXPFSQ-UHFFFAOYSA-M,[Na+].NC(CCC(O)=O)C([O-])=O,0.134,0.3919616292
PFKPABPFEUSONI-ICSRJNTNSA-N,CC[C@]12CCC3=C(CCc4cc(OC)ccc34)[C@@H]1CCC2=O,-6.25,-4.772922847
GUVRBAGPIYLISA-UHFFFAOYSA-N,[Ta],-6.858,-6.9291741838
RXXXPZYBZLDQKP-UHFFFAOYSA-N,NS(=O)(=O)C1=CC=C(NC(=O)CCC(=O)O)C=C1,-1.686,-2.03
DICRHEJCQXFJBY-UHFFFAOYSA-N,CCNC(=O)CS[P](=S)(OC)OC,-1.677,-1.4567
OVISMSJCKCDOPU-UHFFFAOYSA-N,ClCCCCCCCl,-3.348,-3.4346473299
SUVZGLSQFGNBQI-UHFFFAOYSA-N,OC(=O)C(S)CCC(S)C(O)=O,-0.562,-2.4758
UIIMBOGNXHQVGW-UHFFFAOYSA-M,[Na+].OC([O-])=O,-1.551,0.0579609271
LBNXAWYDQUGHGX-UHFFFAOYSA-N,CCCCCCCc1ccccc1,-5.043,-5.5959
BLXXJMDCKKHMKV-UHFFFAOYSA-N,COC1=CC=C2C=C(CCC(C)=O)C=CC2=C1,-4.219,-1.46
BCXKOIICQXXQJZ-UHFFFAOYSA-N,CCCC(=O)OC[N]1C=NC2=C1C(=O)N(C)C(=O)N2C,-1.833,-1.86
QNVNLUSHGRBCLO-UHFFFAOYSA-N,OC(=O)c1cc(O)cc(c1)C(O)=O,-1.852,-2.005111367
ZGEGCLOFRBLKSE-UHFFFAOYSA-N,CCCCCC=C,-3.456,-3.732
HKSVWJWYDJQNEV-UHFFFAOYSA-K,[Sr++].[O-][P]([O-])([O-])=O,-0.248,-3.4683853884
ROSXARVHJNYYDO-UHFFFAOYSA-N,CCCOC(=O)CN1C=C(I)C(=O)C(=C1)I,-2.869,-3.504
ZDTXQHVBLWYPHS-UHFFFAOYSA-N,Cc1ccc(cc1[S](O)(=O)=O)[N+]([O-])=O,-1.428,0.4924399529
BKFXSOCDAQACQM-UHFFFAOYSA-N,OC(=O)c1cccc(Cl)c1C(O)=O,-2.16,-0.976
LGDSHSYDSCRFAB-UHFFFAOYSA-N,CN=C=S,-0.697,-0.9832225904
CYKFQSXTIVGYDT-UHFFFAOYSA-N,CCCCCCC(CC=CCCCCCCCC(O)=O)O[S](O)(=O)=O,-3.021,-0.5781
DXQVFHQUHOFROC-UHFFFAOYSA-N,Fc1ccc(Cc2ccc(F)cc2)cc1,-4.498,-6.912156136599999
KBQVDAIIQCXKPI-UHFFFAOYSA-N,CO[Si](CCCOC(=O)C=C)(OC)OC,-1.587,-4.6063887787
FXNDIJDIPNCZQJ-UHFFFAOYSA-N,CC(=C)CC(C)(C)C,-3.584,-4.688326948
BHUXAQIVYLDUQV-UHFFFAOYSA-N,CCN(CC)CC(C)O,0.387,0.1021113643
GRFNBEZIAWKNCO-UHFFFAOYSA-N,Oc1cccnc1,-0.003,-0.4557
RXNXODTWPQTIHO-UHFFFAOYSA-N,CC(C)C(NCCC#N)C(=O)O,-0.458,-1.12
SFTFTJMAUOPCTA-UHFFFAOYSA-N,CCCCC(=O)OCSC1=NC=NC2=C1N=C[NH]2,-2.691,-3.1
PQXKHYXIUOZZFA-UHFFFAOYSA-M,[Li+].[F-],-2.033,-1.2901015882
DFCAFRGABIXSDS-UHFFFAOYSA-N,CCSC(=O)N(CC)C1CCCCC1,-2.639,-3.4037
OJHDVAOAFKILCS-UHFFFAOYSA-N,N[S](=O)(=O)C1=CC=C(NC2=NC(=NC=C2)N[S](=O)(=O)C3=C(F)C(=C(F)C(=C3F)F)F)C=C1,-4.654,-1.57
XAGFYNSCWICYPA-UHFFFAOYSA-N,CNC(=O)C1=CC=C(N)C=C1,-1.432,-1.24
LAIGWNLGTIDKPL-UHFFFAOYSA-N,O=C1CCCCCNC(=O)CCCCCNC(=O)CCCCCNC(=O)CCCCCN1,-3.718,-2.8126
XDOTVMNBCQVZKG-MKICQXMISA-N,CSC(/C)=N/OC(=O)N(C)SN(C)C(=O)O\N=C(/C)SC,-2.387,-4.0055
RAFOHKSPUDGZPR-VOTSOKGWSA-N,CC/C=C(C)/C1(CC)C(=O)NC(=O)NC1=O,-2.111,-2.31
ATVJXMYDOSMEPO-UHFFFAOYSA-N,C=CCOCC=C,-0.559,-0.0206
XTXRWKRVRITETP-UHFFFAOYSA-N,CC(=O)OC=C,0.579,-0.6339227122
WIKYUJGCLQQFNW-UHFFFAOYSA-N,CN1CCN(CCCN2c3ccccc3Sc4ccc(Cl)cc24)CC1,-3.635,-4.3979
OVSKIKFHRZPJSS-UHFFFAOYSA-N,OC(=O)COc1ccc(Cl)cc1Cl,-2.812,-2.5139
KYHQZNGJUGFTGR-UHFFFAOYSA-N,CC(O)Cn1cnc2N(C)C(=O)N(C)C(=O)c12,-1.091,0.623
RQKFYFNZSHWXAW-UHFFFAOYSA-N,Cc1ccc(N)cc1Cl,-1.721,-1.7531263116999998
ALRLPDGCPYIVHP-UHFFFAOYSA-N,[O-][N+](=O)c1ccc2ccc3cccc4ccc1c2c34,-6.14,-7.3213
DGSZGZSCHSQXFV-UHFFFAOYSA-N,CCCCC(CC)C(=O)OCC(COC(=O)C(CC)CCCC)OC(=O)C(CC)CCCC,-7.051,-6.97376589
BSKHPKMHTQYZBB-UHFFFAOYSA-N,Cc1ccccn1,-0.127,1.0309150604
SLZWEMYSYKOWCG-UHFFFAOYSA-N,COCCO[Si](CCCl)(OCCOC)OCCOC,-1.464,-1.1029
YEYRLCHTGWGSQF-UHFFFAOYSA-J,[Na+].[Na+].[Na+].[Na+].Oc1cc(O)c(cc1N=Nc2ccc(Nc3ccc(cc3[S]([O-])(=O)=O)[N+]([O-])=O)cc2)N=Nc4cc(cc5cc(c(N=Nc6ccc(Nc7ccc(cc7[S]([O-])(=O)=O)[N+]([O-])=O)cc6)c(O)c45)[S]([O-])(=O)=O)[S]([O-])(=O)=O,-3.887,-0.7667514499
RUVINXPYWBROJD-UHFFFAOYSA-N,O(c(ccc(c1)C=CC)c1)C,-2.552,-3.13
RSPPUQXSQYBMEE-UHFFFAOYSA-N,CCN2c1nc(N(C)(CCO))ccc1NC(=O)c3cccnc23 ,-2.571,-3.36
LHIJANUOQQMGNT-UHFFFAOYSA-N,NCCNCCO,1.282,0.9823282162
JFNLZVQOOSMTJK-UHFFFAOYSA-N,C1CC2CC1C=C2,-2.688,-2.8477212054
MWKULKMSBBSGTP-UHFFFAOYSA-N,Clc1ccc(Oc2ccccc2Cl)cc1,-5.619,-5.52
XJRBAMWJDBPFIM-UHFFFAOYSA-N,COC=C,1.51,-0.5310304973
DENRZWYUOJLTMF-UHFFFAOYSA-N,CCO[S](=O)(=O)OCC,-0.409,-1.3429497185
RSIHSRDYCUFFLA-DYKIIFRCSA-N,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@@H]2O,-4.038,-3.7003596507
DHZVWQPHNWDCFS-UHFFFAOYSA-N,OC(=O)c1cc(I)cc(I)c1O,-2.469,-3.307
YZWKKMVJZFACSU-UHFFFAOYSA-N,CCCCCBr,-2.431,-3.0753
QCIGGTDJLCAYJE-UHFFFAOYSA-N,C=CC1(CC(C)C)C(=O)NC(=O)NC1=O,-1.802,-2.12
UDTWZFJEMMUFLC-UHFFFAOYSA-N,CCC1(C2=CC=CC=C2)NC(=O)NC1=O,-2.249,-2.64
CVUGPAFCQJIYDT-UHFFFAOYSA-N,ClC1=CC=C(C=C1)C(C2=C(Cl)C=CC=C2)C(Cl)(Cl)Cl,-6.945,-7.13
ZFOZVQLOBQUTQQ-UHFFFAOYSA-N,CCCCOC(=O)CC(O)(CC(=O)OCCCC)C(=O)OCCCC,-3.436,-3.5452709716000004
BXMJSZZPKAWJHR-UHFFFAOYSA-L,[Na+].[Na+].Cc1ccc(cc1)[S](=O)(=O)Oc2ccc(cc2)N=Nc3ccc(N=Nc4ccc(Nc5ccc(cc5[S]([O-])(=O)=O)[N+]([O-])=O)cc4)c6ccc(cc36)[S]([O-])(=O)=O,-5.403,-1.5709847474
WVRFNJXNBZHDGZ-UHFFFAOYSA-N,Oc1ccc(c(O)c1O)C(=O)c2ccc(O[S](=O)(=O)c3cccc4C(=O)C(=CCc34)N=NN=N)cc2,-6.018,-5.1052907305
MUTGBJKUEZFXGO-UHFFFAOYSA-N,O=C1OC(=O)C2CCCCC12,-0.814,-1.5647364969
LQKRYVGRPXFFAV-UHFFFAOYSA-N,CCOC(=O)C1OC1(C)c2ccccc2,-2.179,-2.3143750058
LUYJWKADMMYBRD-UHFFFAOYSA-N,C=CC1(C(C)C)C(=O)NC(=O)NC1=O,-1.49,-1.71
KXOZJFGEGGNJDX-UHFFFAOYSA-N,CCCCC1(CCCC)C(=O)NC(=O)NC1=O,-2.598,-2.8756
QMYGFTJCQFEDST-UHFFFAOYSA-N,COC(C)CCOC(C)=O,-0.306,-0.6877845281999999
LKVFCSWBKOVHAH-UHFFFAOYSA-N,CCOC1=CC=C(O)C=C1,-1.468,-1.29
SDDBCEWUYXVGCQ-UHFFFAOYSA-N,c1ccc2c(C)cccc2c1C,-3.94,-4.74
HNYOPLTXPVRDBG-UHFFFAOYSA-N,O=C1CC(=O)NC(=O)N1,-0.5,-1.0486616392
LLHKCFNBLRBOGN-UHFFFAOYSA-N,COCC(C)OC(C)=O,0.089,0.0830232388
BZGLBXYQOMFXAU-UHFFFAOYSA-N,CC1CCCCN1CCCOC(=O)c2ccc(Cl)c(Cl)c2,-4.091,-4.2178
OETISESXIXCPAD-UHFFFAOYSA-N,O=C1CCCCCCCCCCCCN1,-2.984,-2.6260000000000003
ZUOUZKKEUPVFJK-UHFFFAOYSA-N,C1=CC=C(C=C1)C2=CC=CC=C2,-3.541,-4.32
COCLLEMEIJQBAG-UHFFFAOYSA-N,CC(C)CCCCCCCOC(=O)C(C)=C,-4.979,-6.0559466089
GCQZFVAHUZIDRP-UHFFFAOYSA-N,Nc1ccc(cc1)[S](=O)(=O)Nc2ccc(cc2)[S](N)(=O)=O,-2.584,-2.7592
FNEUIJOQHOUXIE-UHFFFAOYSA-N,COC1CCCC(C)O1,-0.258,-0.5921
YKGYQYOQRGPFTO-UHFFFAOYSA-N,CC(C)CCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC(C)C,-7.429,-6.6301043221
NVJUHMXYKCUMQA-UHFFFAOYSA-N,CCCOCC,0.047,-0.6806
HEBKCHPVOIAQTA-UHFFFAOYSA-N,OCC(O)C(O)C(O)CO,0.77,0.6252744890999999
DDUIUBPJPOKOMV-UHFFFAOYSA-N,COCCCNc1nc(NC(C)C)nc(SC)n1,-3.003,-2.9284
ZMRFCSWFCKICQE-UHFFFAOYSA-N,ClC1=CC=C(OC2=C(Cl)C=CC=C2Cl)C=C1,-6.65,-5.91
JIYIHILAGIZIMD-CLFYSBASSA-N,O=C1CCCCCCCCCC\C=C/CC1,-4.121,-4.8831871131
XHBHEPKDMPOVAT-UHFFFAOYSA-N,CCC(CC)(C(=O)NC(N)=O)C(=O)OC,-1.213,-1.96
ONXPZLFXDMAPRO-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl ,-10.273,-11.6
